,Other_Sales
6237,0.02
6238,0.02
6239,0.04
6240,0.02
6241,0.04
6242,0.01
6243,0.04
6244,0.04
6245,0.01
6246,0.02
6247,0.02
6248,0.01
6249,0.04
6250,0.0
6251,0.03
6252,0.05
6253,0.0
6254,0.02
6255,0.0
6256,0.0
6257,0.02
6258,0.03
6259,0.05
6260,0.0
6261,0.01
6262,0.04
6263,0.0
6264,0.04
6265,0.0
6266,0.02
6267,0.02
6268,0.01
6269,0.03
6270,0.02
6271,0.01
6272,0.01
6273,0.0
6274,0.02
6275,0.02
6276,0.0
6277,0.03
6278,0.02
6279,0.0
6280,0.02
6281,0.01
6282,0.03
6283,0.0
6284,0.02
6285,0.17
6286,0.01
6287,0.02
6288,0.02
6289,0.02
6290,0.02
6291,0.04
6292,0.03
6293,0.01
6294,0.01
6295,0.01
6296,0.0
6297,0.09
6298,0.02
6299,0.03
6300,0.02
6301,0.0
6302,0.0
6303,0.02
6304,0.03
6305,0.01
6306,0.0
6307,0.02
6308,0.0
6309,0.01
6310,0.03
6311,0.0
6312,0.03
6313,0.04
6314,0.02
6315,0.02
6316,0.0
6317,0.0
6318,0.14
6319,0.06
6320,0.05
6321,0.01
6322,0.0
6323,0.03
6324,0.0
6325,0.04
6326,0.01
6327,0.03
6328,0.01
6329,0.0
6330,0.01
6331,0.0
6332,0.0
6333,0.03
6334,0.05
6335,0.01
6336,0.02
6337,0.03
6338,0.03
6339,0.01
6340,0.02
6341,0.04
6342,0.0
6343,0.0
6344,0.0
6345,0.01
6346,0.0
6347,0.03
6348,0.03
6349,0.0
6350,0.01
6351,0.03
6352,0.03
6353,0.04
6354,0.03
6355,0.01
6356,0.0
6357,0.02
6358,0.02
6359,0.0
6360,0.02
6361,0.01
6362,0.02
6363,0.0
6364,0.03
6365,0.02
6366,0.02
6367,0.02
6368,0.0
6369,0.01
6370,0.01
6371,0.03
6372,0.01
6373,0.02
6374,0.01
6375,0.03
6376,0.02
6377,0.02
6378,0.02
6379,0.0
6380,0.04
6381,0.0
6382,0.02
6383,0.02
6384,0.02
6385,0.02
6386,0.02
6387,0.03
6388,0.08
6389,0.02
6390,0.0
6391,0.01
6392,0.02
6393,0.02
6394,0.0
6395,0.0
6396,0.02
6397,0.03
6398,0.02
6399,0.02
6400,0.02
6401,0.02
6402,0.02
6403,0.02
6404,0.01
6405,0.02
6406,0.04
6407,0.02
6408,0.02
6409,0.02
6410,0.02
6411,0.05
6412,0.02
6413,0.0
6414,0.02
6415,0.03
6416,0.03
6417,0.04
6418,0.02
6419,0.02
6420,0.03
6421,0.02
6422,0.03
6423,0.02
6424,0.0
6425,0.0
6426,0.02
6427,0.02
6428,0.02
6429,0.02
6430,0.02
6431,0.02
6432,0.03
6433,0.03
6434,0.02
6435,0.02
6436,0.03
6437,0.0
6438,0.01
6439,0.02
6440,0.02
6441,0.03
6442,0.02
6443,0.02
6444,0.0
6445,0.02
6446,0.02
6447,0.02
6448,0.02
6449,0.0
6450,0.0
6451,0.02
6452,0.0
6453,0.02
6454,0.03
6455,0.01
6456,0.02
6457,0.02
6458,0.02
6459,0.06
6460,0.0
6461,0.01
6462,0.02
6463,0.03
6464,0.03
6465,0.02
6466,0.04
6467,0.02
6468,0.0
6469,0.0
6470,0.03
6471,0.02
6472,0.0
6473,0.0
6474,0.04
6475,0.05
6476,0.16
6477,0.0
6478,0.02
6479,0.02
6480,0.0
6481,0.03
6482,0.02
6483,0.03
6484,0.02
6485,0.0
6486,0.0
6487,0.0
6488,0.0
6489,0.0
6490,0.0
6491,0.01
6492,0.0
6493,0.05
6494,0.02
6495,0.02
6496,0.06
6497,0.02
6498,0.01
6499,0.03
6500,0.0
6501,0.02
6502,0.02
6503,0.02
6504,0.02
6505,0.05
6506,0.0
6507,0.02
6508,0.02
6509,0.01
6510,0.01
6511,0.01
6512,0.02
6513,0.03
6514,0.03
6515,0.02
6516,0.01
6517,0.02
6518,0.0
6519,0.03
6520,0.0
6521,0.0
6522,0.0
6523,0.0
6524,0.0
6525,0.0
6526,0.03
6527,0.02
6528,0.03
6529,0.0
6530,0.03
6531,0.0
6532,0.06
6533,0.02
6534,0.01
6535,0.01
6536,0.02
6537,0.0
6538,0.13
6539,0.0
6540,0.03
6541,0.03
6542,0.01
6543,0.06
6544,0.02
6545,0.02
6546,0.02
6547,0.03
6548,0.01
6549,0.0
6550,0.02
6551,0.01
6552,0.0
6553,0.02
6554,0.01
6555,0.02
6556,0.02
6557,0.02
6558,0.0
6559,0.0
6560,0.0
6561,0.02
6562,0.0
6563,0.01
6564,0.08
6565,0.03
6566,0.02
6567,0.03
6568,0.0
6569,0.02
6570,0.05
6571,0.03
6572,0.02
6573,0.02
6574,0.01
6575,0.02
6576,0.0
6577,0.04
6578,0.01
6579,0.02
6580,0.0
6581,0.02
6582,0.0
6583,0.0
6584,0.02
6585,0.0
6586,0.0
6587,0.0
6588,0.01
6589,0.02
6590,0.01
6591,0.01
6592,0.05
6593,0.03
6594,0.04
6595,0.02
6596,0.03
6597,0.03
6598,0.0
6599,0.01
6600,0.0
6601,0.02
6602,0.03
6603,0.02
6604,0.0
6605,0.01
6606,0.01
6607,0.0
6608,0.01
6609,0.02
6610,0.03
6611,0.0
6612,0.02
6613,0.03
6614,0.02
6615,0.02
6616,0.02
6617,0.06
6618,0.04
6619,0.08
6620,0.01
6621,0.02
6622,0.03
6623,0.0
6624,0.04
6625,0.02
6626,0.02
6627,0.0
6628,0.02
6629,0.01
6630,0.03
6631,0.0
6632,0.0
6633,0.04
6634,0.01
6635,0.03
6636,0.01
6637,0.03
6638,0.02
6639,0.0
6640,0.0
6641,0.02
6642,0.01
6643,0.02
6644,0.02
6645,0.01
6646,0.02
6647,0.03
6648,0.0
6649,0.02
6650,0.02
6651,0.02
6652,0.03
6653,0.04
6654,0.03
6655,0.02
6656,0.02
6657,0.02
6658,0.02
6659,0.0
6660,0.04
6661,0.03
6662,0.01
6663,0.01
6664,0.01
6665,0.02
6666,0.01
6667,0.0
6668,0.0
6669,0.0
6670,0.03
6671,0.02
6672,0.06
6673,0.02
6674,0.02
6675,0.0
6676,0.01
6677,0.01
6678,0.02
6679,0.01
6680,0.02
6681,0.0
6682,0.02
6683,0.02
6684,0.0
6685,0.0
6686,0.0
6687,0.0
6688,0.0
6689,0.01
6690,0.0
6691,0.0
6692,0.0
6693,0.04
6694,0.04
6695,0.03
6696,0.01
6697,0.03
6698,0.02
6699,0.01
6700,0.02
6701,0.02
6702,0.03
6703,0.0
6704,0.0
6705,0.04
6706,0.0
6707,0.04
6708,0.02
6709,0.04
6710,0.01
6711,0.02
6712,0.01
6713,0.02
6714,0.02
6715,0.02
6716,0.0
6717,0.01
6718,0.03
6719,0.02
6720,0.02
6721,0.0
6722,0.02
6723,0.04
6724,0.0
6725,0.02
6726,0.03
6727,0.02
6728,0.0
6729,0.01
6730,0.02
6731,0.05
6732,0.02
6733,0.02
6734,0.02
6735,0.02
6736,0.03
6737,0.02
6738,0.03
6739,0.01
6740,0.03
6741,0.02
6742,0.03
6743,0.01
6744,0.02
6745,0.03
6746,0.0
6747,0.05
6748,0.03
6749,0.03
6750,0.02
6751,0.02
6752,0.01
6753,0.02
6754,0.03
6755,0.02
6756,0.02
6757,0.0
6758,0.02
6759,0.01
6760,0.0
6761,0.08
6762,0.02
6763,0.01
6764,0.02
6765,0.03
6766,0.01
6767,0.01
6768,0.03
6769,0.02
6770,0.03
6771,0.0
6772,0.03
6773,0.02
6774,0.0
6775,0.02
6776,0.02
6777,0.03
6778,0.02
6779,0.05
6780,0.01
6781,0.02
6782,0.02
6783,0.0
6784,0.02
6785,0.02
6786,0.02
6787,0.02
6788,0.02
6789,0.02
6790,0.02
6791,0.02
6792,0.02
6793,0.05
6794,0.03
6795,0.0
6796,0.02
6797,0.03
6798,0.02
6799,0.03
6800,0.01
6801,0.02
6802,0.01
6803,0.02
6804,0.03
6805,0.02
6806,0.04
6807,0.03
6808,0.0
6809,0.02
6810,0.03
6811,0.01
6812,0.01
6813,0.01
6814,0.0
6815,0.02
6816,0.02
6817,0.05
6818,0.02
6819,0.01
6820,0.01
6821,0.02
6822,0.02
6823,0.02
6824,0.02
6825,0.02
6826,0.02
6827,0.02
6828,0.01
6829,0.02
6830,0.01
6831,0.02
6832,0.03
6833,0.03
6834,0.04
6835,0.01
6836,0.05
6837,0.05
6838,0.01
6839,0.02
6840,0.02
6841,0.0
6842,0.0
6843,0.01
6844,0.02
6845,0.01
6846,0.0
6847,0.01
6848,0.01
6849,0.0
6850,0.02
6851,0.01
6852,0.02
6853,0.04
6854,0.0
6855,0.0
6856,0.03
6857,0.02
6858,0.03
6859,0.01
6860,0.01
6861,0.02
6862,0.02
6863,0.0
6864,0.03
6865,0.02
6866,0.0
6867,0.0
6868,0.0
6869,0.0
6870,0.0
6871,0.0
6872,0.0
6873,0.02
6874,0.03
6875,0.0
6876,0.02
6877,0.01
6878,0.02
6879,0.01
6880,0.01
6881,0.02
6882,0.0
6883,0.02
6884,0.02
6885,0.02
6886,0.01
6887,0.02
6888,0.0
6889,0.03
6890,0.02
6891,0.03
6892,0.01
6893,0.03
6894,0.02
6895,0.02
6896,0.0
6897,0.0
6898,0.02
6899,0.02
6900,0.02
6901,0.01
6902,0.02
6903,0.02
6904,0.03
6905,0.0
6906,0.0
6907,0.02
6908,0.0
6909,0.02
6910,0.02
6911,0.02
6912,0.03
6913,0.02
6914,0.03
6915,0.05
6916,0.02
6917,0.05
6918,0.05
6919,0.0
6920,0.02
6921,0.01
6922,0.02
6923,0.04
6924,0.02
6925,0.02
6926,0.02
6927,0.02
6928,0.05
6929,0.03
6930,0.02
6931,0.02
6932,0.02
6933,0.01
6934,0.01
6935,0.0
6936,0.0
6937,0.02
6938,0.02
6939,0.0
6940,0.0
6941,0.02
6942,0.02
6943,0.02
6944,0.01
6945,0.01
6946,0.04
6947,0.02
6948,0.04
6949,0.02
6950,0.02
6951,0.03
6952,0.04
6953,0.02
6954,0.02
6955,0.02
6956,0.02
6957,0.03
6958,0.03
6959,0.02
6960,0.0
6961,0.01
6962,0.0
6963,0.02
6964,0.02
6965,0.02
6966,0.03
6967,0.02
6968,0.03
6969,0.01
6970,0.01
6971,0.01
6972,0.05
6973,0.02
6974,0.01
6975,0.02
6976,0.03
6977,0.0
6978,0.01
6979,0.02
6980,0.02
6981,0.02
6982,0.02
6983,0.03
6984,0.0
6985,0.0
6986,0.04
6987,0.02
6988,0.02
6989,0.03
6990,0.01
6991,0.05
6992,0.03
6993,0.01
6994,0.0
6995,0.0
6996,0.03
6997,0.04
6998,0.03
6999,0.02
7000,0.02
7001,0.03
7002,0.0
7003,0.02
7004,0.0
7005,0.0
7006,0.02
7007,0.04
7008,0.01
7009,0.01
7010,0.02
7011,0.02
7012,0.02
7013,0.03
7014,0.0
7015,0.06
7016,0.01
7017,0.03
7018,0.03
7019,0.02
7020,0.02
7021,0.0
7022,0.0
7023,0.01
7024,0.02
7025,0.02
7026,0.02
7027,0.02
7028,0.02
7029,0.02
7030,0.02
7031,0.02
7032,0.02
7033,0.0
7034,0.07
7035,0.03
7036,0.02
7037,0.02
7038,0.01
7039,0.02
7040,0.02
7041,0.01
7042,0.0
7043,0.02
7044,0.03
7045,0.0
7046,0.02
7047,0.02
7048,0.02
7049,0.03
7050,0.01
7051,0.01
7052,0.03
7053,0.03
7054,0.03
7055,0.02
7056,0.0
7057,0.04
7058,0.02
7059,0.04
7060,0.0
7061,0.02
7062,0.02
7063,0.0
7064,0.02
7065,0.0
7066,0.0
7067,0.0
7068,0.03
7069,0.02
7070,0.01
7071,0.03
7072,0.07
7073,0.01
7074,0.0
7075,0.01
7076,0.0
7077,0.02
7078,0.0
7079,0.0
7080,0.01
7081,0.03
7082,0.0
7083,0.02
7084,0.0
7085,0.01
7086,0.0
7087,0.01
7088,0.02
7089,0.03
7090,0.02
7091,0.01
7092,0.0
7093,0.03
7094,0.0
7095,0.01
7096,0.01
7097,0.01
7098,0.03
7099,0.03
7100,0.02
7101,0.02
7102,0.01
7103,0.02
7104,0.01
7105,0.01
7106,0.01
7107,0.03
7108,0.02
7109,0.02
7110,0.02
7111,0.01
7112,0.03
7113,0.02
7114,0.03
7115,0.02
7116,0.03
7117,0.04
7118,0.02
7119,0.02
7120,0.0
7121,0.03
7122,0.01
7123,0.01
7124,0.03
7125,0.0
7126,0.03
7127,0.01
7128,0.03
7129,0.02
7130,0.0
7131,0.02
7132,0.02
7133,0.03
7134,0.03
7135,0.02
7136,0.02
7137,0.0
7138,0.12
7139,0.02
7140,0.01
7141,0.0
7142,0.03
7143,0.02
7144,0.0
7145,0.02
7146,0.0
7147,0.01
7148,0.0
7149,0.0
7150,0.0
7151,0.01
7152,0.02
7153,0.0
7154,0.03
7155,0.0
7156,0.01
7157,0.01
7158,0.03
7159,0.03
7160,0.0
7161,0.02
7162,0.01
7163,0.04
7164,0.0
7165,0.01
7166,0.02
7167,0.21
7168,0.02
7169,0.0
7170,0.0
7171,0.01
7172,0.03
7173,0.01
7174,0.0
7175,0.0
7176,0.02
7177,0.04
7178,0.01
7179,0.02
7180,0.04
7181,0.05
7182,0.02
7183,0.02
7184,0.0
7185,0.0
7186,0.01
7187,0.02
7188,0.01
7189,0.02
7190,0.01
7191,0.02
7192,0.02
7193,0.02
7194,0.0
7195,0.02
7196,0.01
7197,0.02
7198,0.0
7199,0.03
7200,0.04
7201,0.07
7202,0.04
7203,0.01
7204,0.02
7205,0.02
7206,0.01
7207,0.02
7208,0.0
7209,0.05
7210,0.02
7211,0.02
7212,0.04
7213,0.03
7214,0.0
7215,0.02
7216,0.04
7217,0.0
7218,0.02
7219,0.01
7220,0.0
7221,0.01
7222,0.02
7223,0.0
7224,0.0
7225,0.0
7226,0.0
7227,0.0
7228,0.0
7229,0.02
7230,0.01
7231,0.02
7232,0.01
7233,0.03
7234,0.01
7235,0.01
7236,0.0
7237,0.02
7238,0.02
7239,0.01
7240,0.02
7241,0.01
7242,0.02
7243,0.01
7244,0.02
7245,0.01
7246,0.0
7247,0.01
7248,0.03
7249,0.03
7250,0.0
7251,0.02
7252,0.01
7253,0.02
7254,0.04
7255,0.0
7256,0.01
7257,0.01
7258,0.04
7259,0.02
7260,0.1
7261,0.03
7262,0.0
7263,0.02
7264,0.02
7265,0.03
7266,0.03
7267,0.02
7268,0.01
7269,0.03
7270,0.0
7271,0.01
7272,0.02
7273,0.0
7274,0.01
7275,0.0
7276,0.03
7277,0.02
7278,0.0
7279,0.01
7280,0.04
7281,0.01
7282,0.0
7283,0.0
7284,0.02
7285,0.0
7286,0.01
7287,0.01
7288,0.03
7289,0.02
7290,0.02
7291,0.04
7292,0.03
7293,0.01
7294,0.0
7295,0.0
7296,0.01
7297,0.0
7298,0.01
7299,0.02
7300,0.02
7301,0.0
7302,0.03
7303,0.02
7304,0.03
7305,0.01
7306,0.02
7307,0.0
7308,0.02
7309,0.03
7310,0.01
7311,0.02
7312,0.01
7313,0.03
7314,0.01
7315,0.01
7316,0.03
7317,0.02
7318,0.05
7319,0.03
7320,0.01
7321,0.05
7322,0.01
7323,0.03
7324,0.02
7325,0.03
7326,0.0
7327,0.02
7328,0.01
7329,0.0
7330,0.0
7331,0.01
7332,0.0
7333,0.03
7334,0.02
7335,0.02
7336,0.03
7337,0.03
7338,0.02
7339,0.02
7340,0.01
7341,0.01
7342,0.01
7343,0.04
7344,0.04
7345,0.03
7346,0.0
7347,0.03
7348,0.02
7349,0.0
7350,0.0
7351,0.03
7352,0.01
7353,0.0
7354,0.03
7355,0.02
7356,0.03
7357,0.02
7358,0.01
7359,0.02
7360,0.02
7361,0.02
7362,0.01
7363,0.01
7364,0.03
7365,0.02
7366,0.03
7367,0.02
7368,0.04
7369,0.0
7370,0.0
7371,0.0
7372,0.04
7373,0.01
7374,0.02
7375,0.01
7376,0.03
7377,0.02
7378,0.03
7379,0.03
7380,0.03
7381,0.01
7382,0.01
7383,0.01
7384,0.04
7385,0.0
7386,0.02
7387,0.01
7388,0.02
7389,0.02
7390,0.02
7391,0.01
7392,0.02
7393,0.01
7394,0.02
7395,0.02
7396,0.02
7397,0.0
7398,0.03
7399,0.01
7400,0.01
7401,0.01
7402,0.01
7403,0.03
7404,0.01
7405,0.02
7406,0.0
7407,0.01
7408,0.02
7409,0.02
7410,0.02
7411,0.0
7412,0.0
7413,0.0
7414,0.0
7415,0.0
7416,0.0
7417,0.02
7418,0.01
7419,0.01
7420,0.01
7421,0.0
7422,0.01
7423,0.05
7424,0.01
7425,0.01
7426,0.01
7427,0.01
7428,0.01
7429,0.02
7430,0.03
7431,0.01
7432,0.03
7433,0.03
7434,0.01
7435,0.01
7436,0.02
7437,0.0
7438,0.0
7439,0.01
7440,0.0
7441,0.01
7442,0.01
7443,0.02
7444,0.01
7445,0.01
7446,0.01
7447,0.03
7448,0.03
7449,0.02
7450,0.0
7451,0.01
7452,0.05
7453,0.05
7454,0.02
7455,0.01
7456,0.01
7457,0.0
7458,0.01
7459,0.03
7460,0.02
7461,0.02
7462,0.01
7463,0.03
7464,0.0
7465,0.02
7466,0.02
7467,0.01
7468,0.03
7469,0.0
7470,0.0
7471,0.0
7472,0.01
7473,0.0
7474,0.01
7475,0.01
7476,0.02
7477,0.01
7478,0.02
7479,0.01
7480,0.01
7481,0.0
7482,0.02
7483,0.02
7484,0.02
7485,0.0
7486,0.01
7487,0.01
7488,0.02
7489,0.01
7490,0.04
7491,0.0
7492,0.01
7493,0.0
7494,0.03
7495,0.02
7496,0.02
7497,0.02
7498,0.0
7499,0.01
7500,0.0
7501,0.01
7502,0.02
7503,0.0
7504,0.02
7505,0.0
7506,0.02
7507,0.01
7508,0.02
7509,0.02
7510,0.03
7511,0.01
7512,0.0
7513,0.03
7514,0.01
7515,0.02
7516,0.0
7517,0.02
7518,0.02
7519,0.0
7520,0.19
7521,0.03
7522,0.02
7523,0.01
7524,0.02
7525,0.01
7526,0.0
7527,0.01
7528,0.02
7529,0.03
7530,0.01
7531,0.0
7532,0.03
7533,0.0
7534,0.03
7535,0.0
7536,0.0
7537,0.02
7538,0.02
7539,0.01
7540,0.03
7541,0.03
7542,0.0
7543,0.02
7544,0.01
7545,0.0
7546,0.01
7547,0.02
7548,0.02
7549,0.01
7550,0.03
7551,0.01
7552,0.0
7553,0.0
7554,0.01
7555,0.02
7556,0.02
7557,0.02
7558,0.03
7559,0.02
7560,0.01
7561,0.02
7562,0.0
7563,0.02
7564,0.02
7565,0.05
7566,0.03
7567,0.01
7568,0.0
7569,0.01
7570,0.02
7571,0.0
7572,0.03
7573,0.02
7574,0.01
7575,0.04
7576,0.0
7577,0.02
7578,0.0
7579,0.01
7580,0.0
7581,0.0
7582,0.01
7583,0.0
7584,0.01
7585,0.01
7586,0.0
7587,0.03
7588,0.0
7589,0.01
7590,0.01
7591,0.03
7592,0.01
7593,0.01
7594,0.01
7595,0.02
7596,0.02
7597,0.01
7598,0.02
7599,0.03
7600,0.03
7601,0.02
7602,0.01
7603,0.01
7604,0.0
7605,0.02
7606,0.02
7607,0.02
7608,0.02
7609,0.01
7610,0.02
7611,0.02
7612,0.03
7613,0.01
7614,0.0
7615,0.03
7616,0.01
7617,0.0
7618,0.0
7619,0.0
7620,0.0
7621,0.0
7622,0.0
7623,0.0
7624,0.0
7625,0.02
7626,0.01
7627,0.0
7628,0.02
7629,0.01
7630,0.02
7631,0.02
7632,0.03
7633,0.0
7634,0.0
7635,0.03
7636,0.01
7637,0.01
7638,0.01
7639,0.03
7640,0.04
7641,0.03
7642,0.03
7643,0.01
7644,0.0
7645,0.02
7646,0.01
7647,0.0
7648,0.02
7649,0.0
7650,0.02
7651,0.03
7652,0.02
7653,0.03
7654,0.0
7655,0.01
7656,0.01
7657,0.02
7658,0.02
7659,0.01
7660,0.01
7661,0.0
7662,0.03
7663,0.0
7664,0.01
7665,0.03
7666,0.01
7667,0.03
7668,0.01
7669,0.01
7670,0.01
7671,0.0
7672,0.0
7673,0.01
7674,0.01
7675,0.02
7676,0.02
7677,0.0
7678,0.03
7679,0.01
7680,0.02
7681,0.01
7682,0.02
7683,0.02
7684,0.01
7685,0.01
7686,0.02
7687,0.03
7688,0.0
7689,0.01
7690,0.01
7691,0.01
7692,0.03
7693,0.01
7694,0.01
7695,0.0
7696,0.03
7697,0.0
7698,0.01
7699,0.0
7700,0.01
7701,0.01
7702,0.02
7703,0.0
7704,0.0
7705,0.02
7706,0.01
7707,0.01
7708,0.01
7709,0.0
7710,0.02
7711,0.02
7712,0.0
7713,0.0
7714,0.01
7715,0.02
7716,0.01
7717,0.01
7718,0.0
7719,0.01
7720,0.03
7721,0.02
7722,0.03
7723,0.01
7724,0.01
7725,0.03
7726,0.03
7727,0.01
7728,0.02
7729,0.03
7730,0.02
7731,0.02
7732,0.02
7733,0.0
7734,0.01
7735,0.04
7736,0.01
7737,0.01
7738,0.03
7739,0.01
7740,0.02
7741,0.0
7742,0.02
7743,0.02
7744,0.02
7745,0.01
7746,0.02
7747,0.04
7748,0.02
7749,0.03
7750,0.02
7751,0.02
7752,0.01
7753,0.01
7754,0.0
7755,0.01
7756,0.01
7757,0.0
7758,0.0
7759,0.01
7760,0.0
7761,0.02
7762,0.01
7763,0.0
7764,0.02
7765,0.0
7766,0.0
7767,0.01
7768,0.01
7769,0.0
7770,0.01
7771,0.03
7772,0.01
7773,0.02
7774,0.03
7775,0.01
7776,0.01
7777,0.02
7778,0.01
7779,0.02
7780,0.01
7781,0.03
7782,0.0
7783,0.02
7784,0.0
7785,0.01
7786,0.02
7787,0.0
7788,0.01
7789,0.02
7790,0.0
7791,0.03
7792,0.02
7793,0.01
7794,0.0
7795,0.01
7796,0.02
7797,0.01
7798,0.04
7799,0.01
7800,0.03
7801,0.01
7802,0.02
7803,0.01
7804,0.03
7805,0.02
7806,0.01
7807,0.01
7808,0.01
7809,0.02
7810,0.02
7811,0.01
7812,0.0
7813,0.01
7814,0.01
7815,0.02
7816,0.0
7817,0.01
7818,0.02
7819,0.01
7820,0.01
7821,0.02
7822,0.0
7823,0.0
7824,0.0
7825,0.02
7826,0.03
7827,0.01
7828,0.01
7829,0.0
7830,0.02
7831,0.04
7832,0.02
7833,0.01
7834,0.01
7835,0.02
7836,0.0
7837,0.0
7838,0.02
7839,0.02
7840,0.01
7841,0.01
7842,0.02
7843,0.01
7844,0.02
7845,0.0
7846,0.0
7847,0.01
7848,0.0
7849,0.02
7850,0.02
7851,0.03
7852,0.01
7853,0.0
7854,0.01
7855,0.04
7856,0.01
7857,0.0
7858,0.03
7859,0.0
7860,0.0
7861,0.0
7862,0.03
7863,0.0
7864,0.0
7865,0.0
7866,0.0
7867,0.01
7868,0.0
7869,0.01
7870,0.01
7871,0.01
7872,0.02
7873,0.02
7874,0.02
7875,0.0
7876,0.0
7877,0.01
7878,0.02
7879,0.01
7880,0.0
7881,0.02
7882,0.01
7883,0.02
7884,0.0
7885,0.02
7886,0.01
7887,0.01
7888,0.0
7889,0.03
7890,0.03
7891,0.01
7892,0.03
7893,0.03
7894,0.01
7895,0.02
7896,0.02
7897,0.0
7898,0.02
7899,0.0
7900,0.02
7901,0.01
7902,0.02
7903,0.01
7904,0.0
7905,0.01
7906,0.01
7907,0.01
7908,0.01
7909,0.01
7910,0.0
7911,0.01
7912,0.01
7913,0.01
7914,0.0
7915,0.0
7916,0.01
7917,0.0
7918,0.08
7919,0.02
7920,0.01
7921,0.02
7922,0.01
7923,0.02
7924,0.0
7925,0.02
7926,0.01
7927,0.0
7928,0.02
7929,0.0
7930,0.04
7931,0.0
7932,0.0
7933,0.02
7934,0.01
7935,0.02
7936,0.0
7937,0.02
7938,0.03
7939,0.01
7940,0.0
7941,0.01
7942,0.01
7943,0.0
7944,0.01
7945,0.0
7946,0.02
7947,0.01
7948,0.01
7949,0.03
7950,0.0
7951,0.0
7952,0.0
7953,0.0
7954,0.02
7955,0.0
7956,0.0
7957,0.01
7958,0.01
7959,0.02
7960,0.01
7961,0.02
7962,0.0
7963,0.02
7964,0.0
7965,0.02
7966,0.01
7967,0.02
7968,0.01
7969,0.0
7970,0.0
7971,0.01
7972,0.02
7973,0.0
7974,0.01
7975,0.0
7976,0.0
7977,0.0
7978,0.01
7979,0.01
7980,0.01
7981,0.02
7982,0.0
7983,0.02
7984,0.01
7985,0.01
7986,0.01
7987,0.01
7988,0.01
7989,0.02
7990,0.01
7991,0.01
7992,0.03
7993,0.01
7994,0.0
7995,0.03
7996,0.03
7997,0.01
7998,0.02
7999,0.02
8000,0.02
8001,0.01
8002,0.02
8003,0.02
8004,0.0
8005,0.01
8006,0.01
8007,0.02
8008,0.01
8009,0.04
8010,0.01
8011,0.02
8012,0.02
8013,0.02
8014,0.01
8015,0.01
8016,0.01
8017,0.03
8018,0.01
8019,0.0
8020,0.01
8021,0.02
8022,0.01
8023,0.01
8024,0.01
8025,0.02
8026,0.0
8027,0.01
8028,0.0
8029,0.01
8030,0.02
8031,0.02
8032,0.01
8033,0.04
8034,0.0
8035,0.01
8036,0.02
8037,0.0
8038,0.02
8039,0.02
8040,0.04
8041,0.01
8042,0.01
8043,0.01
8044,0.01
8045,0.01
8046,0.01
8047,0.02
8048,0.02
8049,0.0
8050,0.0
8051,0.01
8052,0.02
8053,0.02
8054,0.0
8055,0.18
8056,0.03
8057,0.01
8058,0.0
8059,0.02
8060,0.05
8061,0.0
8062,0.01
8063,0.01
8064,0.0
8065,0.01
8066,0.02
8067,0.0
8068,0.01
8069,0.01
8070,0.02
8071,0.02
8072,0.02
8073,0.0
8074,0.03
8075,0.02
8076,0.0
8077,0.0
8078,0.0
8079,0.01
8080,0.01
8081,0.02
8082,0.0
8083,0.02
8084,0.03
8085,0.0
8086,0.01
8087,0.02
8088,0.01
8089,0.01
8090,0.01
8091,0.02
8092,0.02
8093,0.01
8094,0.04
8095,0.02
8096,0.01
8097,0.01
8098,0.0
8099,0.0
8100,0.0
8101,0.02
8102,0.0
8103,0.0
8104,0.02
8105,0.01
8106,0.03
8107,0.01
8108,0.02
8109,0.0
8110,0.02
8111,0.0
8112,0.02
8113,0.01
8114,0.02
8115,0.01
8116,0.03
8117,0.02
8118,0.0
8119,0.0
8120,0.01
8121,0.01
8122,0.02
8123,0.01
8124,0.0
8125,0.02
8126,0.01
8127,0.03
8128,0.0
8129,0.02
8130,0.03
8131,0.0
8132,0.02
8133,0.01
8134,0.01
8135,0.01
8136,0.01
8137,0.02
8138,0.01
8139,0.01
8140,0.01
8141,0.02
8142,0.0
8143,0.03
8144,0.02
8145,0.01
8146,0.0
8147,0.02
8148,0.01
8149,0.0
8150,0.01
8151,0.01
8152,0.02
8153,0.01
8154,0.01
8155,0.0
8156,0.02
8157,0.01
8158,0.02
8159,0.0
8160,0.01
8161,0.05
8162,0.0
8163,0.01
8164,0.01
8165,0.01
8166,0.0
8167,0.01
8168,0.0
8169,0.01
8170,0.0
8171,0.0
8172,0.0
8173,0.0
8174,0.0
8175,0.02
8176,0.02
8177,0.02
8178,0.01
8179,0.02
8180,0.01
8181,0.01
8182,0.01
8183,0.0
8184,0.01
8185,0.01
8186,0.03
8187,0.01
8188,0.01
8189,0.01
8190,0.01
8191,0.01
8192,0.0
8193,0.01
8194,0.0
8195,0.0
8196,0.0
8197,0.01
8198,0.01
8199,0.01
8200,0.02
8201,0.01
8202,0.01
8203,0.01
8204,0.02
8205,0.01
8206,0.02
8207,0.02
8208,0.02
8209,0.02
8210,0.02
8211,0.01
8212,0.02
8213,0.02
8214,0.01
8215,0.0
8216,0.03
8217,0.04
8218,0.02
8219,0.01
8220,0.04
8221,0.0
8222,0.02
8223,0.0
8224,0.03
8225,0.0
8226,0.02
8227,0.02
8228,0.0
8229,0.02
8230,0.0
8231,0.02
8232,0.03
8233,0.02
8234,0.01
